CONTRACT_ID,sdtw_km,dba_km,km,gak_km,ks
20562016,4,2,6,4,3
20570719,5,5,2,0,4
20570788,5,5,7,1,3
20571722,5,5,2,0,4
20572233,0,4,0,2,4
20572550,1,1,1,5,0
20572724,2,2,2,6,6
20572901,5,5,5,1,4
20573336,6,6,6,4,2
20579672,2,2,2,6,6
20579907,0,4,0,2,4
20579990,0,0,0,3,7
20582719,5,5,5,1,4
20584332,3,0,3,3,7
20584436,6,6,6,2,3
20584485,0,4,0,2,4
20585379,0,4,0,2,3
20585900,4,2,6,6,3
20587265,0,4,0,2,3
20590158,0,4,0,2,4
20594854,3,3,5,7,0
20595450,1,1,1,5,0
20596484,1,1,1,5,0
20596947,1,1,1,5,0
20597864,0,0,0,3,7
20599030,3,3,1,7,1
20599551,3,0,1,3,1
20604324,3,0,0,3,7
20614922,3,3,1,7,7
20615435,0,0,0,3,7
20618414,5,5,0,0,4
20645909,5,5,7,1,3
20646150,3,3,1,7,1
20647037,1,1,1,5,0
20647655,4,2,2,6,5
20647872,5,5,2,0,4
20648020,5,5,7,1,4
20648560,4,2,4,6,6
20649594,0,0,3,3,4
20660780,5,5,2,0,4
20671193,1,1,1,5,0
20671354,0,0,3,3,4
20671469,2,7,2,1,2
20671660,1,1,1,5,0
20671679,7,7,1,0,2
20673869,0,4,0,2,4
20674666,4,7,0,2,5
20681649,0,0,0,3,4
20682162,0,4,0,2,4
20690936,5,5,1,0,4
20706623,0,4,0,2,4
20715784,1,1,1,5,0
20716570,4,2,2,6,6
20717544,1,1,1,5,0
20729845,1,1,1,5,0
20730430,1,1,1,5,0
20741467,0,4,0,2,4
20742141,2,2,2,6,6
20742723,1,1,1,5,0
20753062,5,5,2,0,4
20753105,4,2,4,6,6
20753558,1,1,1,5,0
20755080,7,7,1,0,5
20764700,1,1,1,5,0
20764767,0,4,0,2,4
20765025,4,2,2,6,6
20765048,0,0,0,3,7
20767389,6,6,6,4,5
20768149,1,1,1,5,0
20775948,3,3,1,7,1
20778283,4,2,4,6,5
20787065,1,1,1,5,0
20787104,4,4,0,2,3
20788901,1,1,1,5,0
20800355,5,5,1,0,4
20802338,6,6,6,2,3
20803018,0,4,0,2,4
20803095,2,7,2,6,6
20813508,4,2,2,6,6
20813605,5,5,1,0,4
20823514,3,3,1,7,1
20823920,4,4,6,6,3
20824172,1,1,1,5,0
20824690,4,2,2,6,6
20824854,0,4,0,2,4
20825422,5,5,2,0,4
20826228,2,2,2,6,6
20826308,2,7,1,0,4
20834720,5,5,1,0,0
20835298,7,7,1,0,2
20845655,0,0,0,3,7
20845810,1,1,1,5,0
20846559,1,1,1,5,0
20847082,7,5,2,0,3
20849488,0,4,0,2,0
20852181,1,1,1,5,0
20852902,1,1,1,5,0
20856120,5,5,2,0,4
20856149,2,2,2,6,6
20856744,5,5,1,0,4
20856813,2,2,2,6,4
20857102,0,4,0,2,4
20857567,0,0,0,3,7
20858929,0,4,0,2,3
20859010,3,3,1,7,7
20859352,1,1,1,5,0
20859363,0,6,7,4,2
20859580,4,4,2,6,6
20859809,1,1,1,5,0
20866512,5,5,1,0,0
20869194,6,6,6,4,3
20869867,1,1,1,5,0
20870048,3,3,1,5,1
20871819,0,4,0,2,3
20871831,0,4,0,2,4
20872624,5,5,5,1,4
20872635,0,0,0,3,7
20884194,1,1,1,5,0
20885029,0,4,0,2,4
20885343,6,4,6,2,3
20886323,2,5,2,6,4
20886644,5,7,7,1,3
20890996,0,4,0,2,4
20897217,3,3,1,7,7
20897484,0,4,0,2,3
20898456,0,4,0,2,4
20898653,0,4,0,2,4
20899118,6,6,6,4,5
20899373,7,2,7,6,3
20899384,0,4,0,2,4
20899615,3,3,1,7,7
20900271,3,3,1,7,7
20910368,0,4,0,2,4
20910853,5,5,7,1,4
20911670,1,1,1,5,0
20912171,0,4,0,2,4
20912412,0,0,0,3,4
20914702,0,4,0,3,0
20915101,3,3,1,7,1
20946426,2,7,7,4,2
20947307,5,5,1,0,0
20947609,1,1,1,5,0
20947833,5,5,1,0,2
20949150,3,3,2,7,1
20949700,3,3,5,7,7
20950735,1,1,1,5,0
20960558,0,4,0,2,4
20961232,1,1,1,5,0
20963052,4,2,6,6,5
20963241,5,5,1,0,0
20964337,5,5,1,0,4
20973328,3,3,1,7,1
20973721,5,5,4,1,4
20974977,1,1,1,5,0
20975760,5,5,7,1,3
20981100,1,1,1,5,0
20985163,3,3,1,7,7
20985956,3,3,1,7,1
20988392,0,4,0,2,4
20993512,6,6,4,4,6
20996650,1,1,1,5,0
20998594,3,0,3,3,7
20998761,5,5,7,1,3
20999327,4,4,6,2,3
21005131,0,4,0,2,4
21007813,1,1,1,5,0
21008016,1,1,1,5,0
21008602,0,0,0,3,7
21010666,1,1,1,5,0
21011458,5,5,5,1,4
21011560,4,6,6,6,3
21011844,6,0,5,3,5
21012249,3,0,0,3,7
21027266,4,2,2,6,2
21027495,0,4,0,2,4
21028351,2,2,2,6,3
21028555,0,4,0,2,4
21028914,0,4,0,2,3
21029371,3,3,1,7,1
21030653,5,5,2,0,4
21031204,5,5,2,0,4
21039765,5,5,2,0,4
21040456,7,7,1,0,3
21040663,7,7,2,6,6
21041304,6,4,6,2,3
21055648,0,4,0,2,4
21056580,0,0,0,3,7
21056861,0,4,0,2,4
21057181,1,1,1,5,0
21058111,2,2,2,6,6
21064496,4,2,2,6,6
21067473,5,5,1,0,4
21068840,5,5,2,0,3
21069959,2,2,2,6,4
21070414,4,2,2,6,6
21084976,7,7,5,1,3
21095645,2,2,2,6,5
21095928,1,1,1,5,0
21096486,7,7,2,6,6
21096622,4,7,7,4,2
21096707,4,2,2,6,6
21097690,0,4,0,2,4
21100164,0,4,0,2,4
21106380,4,2,2,6,5
21106752,7,7,2,6,6
21107006,6,6,6,4,5
21107281,0,4,0,2,0
21107390,0,4,0,2,3
21110064,1,1,1,5,0
21118466,1,1,1,5,0
21120331,1,1,1,5,0
21121427,4,2,2,6,6
21122633,2,7,5,6,2
21126978,0,0,0,3,7
21130064,0,0,0,3,7
21130506,5,5,1,0,4
21130523,5,5,2,0,4
21130901,1,1,1,5,0
21131114,0,0,0,3,4
21131188,0,4,0,2,0
21131339,1,1,1,5,0
21131593,2,7,7,1,2
21132595,1,1,1,5,0
21139070,1,1,1,5,0
21141812,3,3,4,7,7
21141866,1,1,1,5,0
21143860,1,1,1,5,0
21144251,5,5,1,0,0
21145058,1,1,1,5,0
21145329,1,1,1,5,0
21157408,1,1,1,5,0
21157560,1,1,1,5,0
21157713,0,4,0,2,4
21157929,1,1,1,5,0
21158479,1,1,1,5,0
21158832,2,7,1,0,4
21159193,0,4,0,2,4
21159267,3,3,4,7,5
21159276,5,5,2,6,4
21159406,2,2,2,6,6
21159711,0,4,0,2,4
21159871,4,2,2,6,6
21160013,1,1,1,5,0
21160872,0,4,0,2,4
21161366,7,7,2,6,6
21172802,0,4,0,2,4
21174586,1,1,1,5,0
21174639,4,2,2,6,6
21180807,2,7,5,1,2
21184881,3,3,5,7,7
21187033,3,3,1,7,1
21187852,0,4,0,2,4
21191544,1,1,1,5,0
21205732,1,1,1,5,0
21206271,1,1,1,5,0
21209708,6,6,6,2,3
21210428,4,2,2,6,5
21210749,0,4,0,2,4
21211591,6,6,6,2,3
21249534,0,0,0,3,4
21250581,5,5,7,1,4
21262636,0,4,0,2,4
21262977,2,2,2,6,5
21263461,3,3,6,3,3
21266787,0,4,0,3,0
21279232,3,3,3,7,7
21280441,7,2,2,6,6
21280643,0,4,0,2,4
21291024,0,4,0,2,4
21292395,7,7,2,6,5
21298539,5,5,2,0,4
21301370,6,6,6,4,2
21303110,3,3,1,5,7
21303580,0,0,0,3,7
21306903,1,1,1,5,0
21313440,1,1,1,5,0
21314814,2,7,2,6,4
21314898,0,4,0,2,4
21315650,0,0,0,3,7
21316211,3,3,5,7,7
21316926,4,2,2,6,6
21327389,0,0,3,3,7
21327478,3,3,1,7,7
21327576,3,3,1,7,1
21327653,1,1,1,5,0
21327830,6,6,6,2,3
21328903,0,0,0,3,0
21329816,1,1,1,5,0
21341541,4,6,4,4,6
21341907,1,1,1,5,0
21341967,7,7,5,6,3
21342820,2,7,3,6,6
21343040,4,2,2,6,6
21343095,7,7,1,0,3
21354913,7,5,5,6,3
21355040,1,1,1,5,0
21363555,1,1,1,5,0
21366788,2,2,4,6,2
21367551,4,2,2,6,6
21367975,2,2,2,6,6
21368593,3,3,3,3,1
21368608,4,2,2,6,6
21368906,0,4,0,2,4
21368940,4,2,2,6,6
21369773,5,5,1,0,4
21379421,6,6,6,4,3
21379522,0,0,0,3,7
21379575,4,2,2,6,3
21381134,3,3,3,3,7
21381390,0,4,0,2,4
21383810,1,1,1,5,0
21390804,4,2,2,6,2
21394217,5,5,1,0,0
21394627,5,5,4,1,4
21394711,2,2,2,6,6
21395064,5,5,5,1,4
21395564,0,4,0,2,0
21395644,5,5,2,1,4
21396009,1,1,1,5,0
21396873,2,2,2,6,4
21397118,0,0,0,2,4
21397159,1,1,1,5,0
21406874,6,6,6,4,5
21408895,1,1,1,5,0
21409636,4,2,2,6,6
21415633,1,1,1,5,0
21420549,1,1,1,5,0
21420609,1,1,1,5,0
21420942,4,2,2,6,6
21421354,7,2,2,6,6
21421627,4,6,4,6,6
21426389,4,2,2,6,6
21427996,7,2,2,6,6
21428288,5,5,5,1,4
21431509,6,4,6,2,3
21431933,5,5,1,0,0
21432478,4,2,2,6,6
21432842,1,1,1,5,0
21433370,0,0,0,3,7
21433550,0,0,0,3,4
21434301,7,7,4,1,2
21434325,2,2,2,6,3
21437481,1,1,1,5,0
21440745,1,1,1,5,0
21444632,0,0,0,3,7
21444640,4,2,2,6,6
21446058,1,1,1,5,0
21448118,4,2,2,6,6
21448629,1,1,1,5,0
21448863,0,4,0,2,0
21457931,0,4,0,2,4
21458214,4,2,4,6,6
21458410,0,4,0,2,3
21459051,2,2,6,6,3
21459077,4,2,2,6,6
21459562,4,2,4,6,6
21459697,4,6,6,4,6
21461842,0,4,0,2,4
21470176,5,5,1,0,0
21470407,4,6,4,4,6
21470486,5,5,5,1,3
21471146,0,4,0,2,4
21472254,4,4,6,2,3
21472289,1,1,1,5,0
21481668,5,5,4,1,4
21485279,4,2,2,6,4
21486503,6,4,6,2,3
21486717,7,7,4,1,5
21487021,3,3,2,7,7
21488018,6,4,6,2,3
21488884,0,4,0,2,4
21498106,1,1,1,5,0
21498263,5,5,5,1,4
21498282,0,4,0,2,3
21498534,7,7,5,1,5
21499939,2,7,7,1,4
21499981,4,6,6,4,5
21500034,4,2,2,6,6
21500145,4,2,6,6,3
21511063,1,1,1,5,0
21511613,5,5,1,0,4
21512711,3,3,1,7,1
21514146,3,3,1,7,7
21514240,5,5,1,0,4
21518438,5,5,4,1,4
21526281,3,3,1,7,1
21526615,0,4,0,3,3
21526969,0,4,0,2,4
21527653,5,5,2,0,4
21527922,0,0,0,3,4
21538126,2,2,2,6,4
21541388,7,2,2,6,6
21542886,5,5,4,1,2
21543229,5,5,1,0,3
21543392,7,2,2,6,6
21545344,0,0,0,3,7
21545346,5,5,1,0,4
21545586,0,4,0,2,4
21546906,4,4,0,2,0
21576875,6,6,6,4,3
21577624,0,0,3,3,7
21579406,2,7,2,1,6
21579454,3,3,1,3,1
21579596,0,4,0,2,4
21579648,3,3,3,3,7
21580157,4,4,6,2,3
21580623,3,3,4,7,1
21592867,4,2,2,6,6
21593666,1,1,1,5,0
21594090,1,1,1,5,0
21594500,0,0,0,3,7
21594686,0,4,0,2,4
21594754,2,2,4,4,4
21595267,2,7,4,6,5
21595346,2,2,2,6,6
21595663,4,2,6,6,5
21595665,5,5,2,0,3
21597532,4,2,2,6,6
21597942,0,0,0,3,7
21600875,0,6,7,4,2
21602071,3,3,1,7,7
21605079,3,3,5,7,7
21605201,0,4,0,2,3
21606071,1,1,1,5,0
21606372,1,1,1,5,0
21606658,4,2,6,6,6
21606863,2,7,7,1,4
21606991,5,5,2,0,3
21607027,3,3,3,7,7
21608425,0,0,0,3,7
21608750,7,7,2,1,5
21615293,5,5,2,0,2
21615614,5,5,2,0,4
21615759,4,2,2,6,6
21619737,6,4,6,2,3
21619919,3,3,5,7,1
21621027,5,5,1,0,4
21621042,0,4,0,3,0
21621055,5,5,2,1,3
21621355,4,6,6,4,6
21621680,4,2,2,6,6
21621791,1,1,1,5,0
21622464,0,0,0,3,7
21626309,2,2,2,6,6
21628406,3,3,1,7,7
21628779,7,7,2,6,6
21628815,4,6,4,6,6
21628930,3,3,2,6,5
21629014,2,2,6,4,4
21629022,5,5,7,1,4
21629063,4,2,6,4,5
21629126,4,6,6,6,3
21629148,1,1,1,5,0
21629173,5,5,7,1,4
21633257,7,7,4,4,5
21633764,1,1,1,5,0
21633778,5,5,5,1,4
21633786,7,7,2,0,2
21633832,3,3,3,7,7
21634101,5,5,2,0,4
21634409,5,5,2,0,4
21634471,6,6,6,4,2
21634849,2,7,7,1,3
21635306,4,4,0,2,0
21635404,6,6,6,2,3
21635412,2,7,5,1,6
21635587,0,0,0,3,7
21635599,5,5,2,6,2
21635798,1,1,1,5,0
21636098,5,5,7,1,3
21636128,1,1,1,5,0
21636206,6,6,6,4,5
21636498,3,3,3,7,7
21636823,7,2,2,6,6
21636955,3,3,1,7,1
21641406,4,2,6,4,3
21643870,4,6,6,4,6
21645339,4,2,2,6,6
21645547,3,3,3,7,7
21648468,5,5,7,7,4
21648838,0,0,3,3,5
21648866,3,3,2,7,7
21649203,4,2,2,6,6
21649300,7,2,2,6,6
21649670,7,7,4,1,2
21650391,1,1,1,5,0
21650439,2,7,2,6,6
21650814,7,5,4,1,3
21650834,4,2,2,6,6
21650857,0,4,0,2,4
21650948,5,5,2,0,4
21651046,0,0,0,3,7
21651586,5,5,1,0,4
21651961,5,5,2,0,4
21652283,0,0,0,3,4
21652682,4,2,2,6,6
21652768,7,2,2,6,6
21652798,4,2,2,6,6
21652833,2,7,1,7,4
21652850,5,5,2,1,4
21653124,1,1,1,5,0
21653310,1,1,1,5,0
21658256,1,1,1,5,0
21658518,5,5,2,0,4
21658885,1,1,1,5,0
21659207,3,3,1,7,7
21661580,5,5,2,0,4
21661706,3,3,3,7,7
21662074,1,1,1,5,0
21665340,5,5,4,1,4
21665381,0,0,3,3,3
21665401,1,1,1,5,0
21665431,6,6,6,4,3
21665439,2,2,2,6,4
21665486,0,4,0,2,4
21665511,3,3,3,3,7
21665545,4,2,2,6,6
21665562,4,2,2,6,6
21665613,1,1,1,5,0
21665646,0,0,0,3,4
21665692,4,2,2,6,6
21665759,0,4,0,2,3
21665798,5,5,2,0,4
21666917,6,6,4,4,6
21667435,5,5,1,0,4
21667765,7,2,4,4,6
21667909,1,1,1,5,0
21668053,5,5,2,1,4
21668616,0,4,0,2,4
21668724,4,6,4,6,6
21668859,3,3,3,7,7
21669797,3,3,3,7,7
21669906,7,7,2,1,2
21670045,5,5,1,0,4
21670111,7,7,2,1,3
21670201,0,4,0,2,4
21670700,4,2,5,6,6
21671070,0,4,0,2,4
21671739,0,0,0,3,7
21674202,4,6,6,4,6
21674742,3,3,1,7,7
21675090,0,4,0,2,4
21679050,0,4,0,2,0
21679086,0,0,0,2,4
21679226,3,0,1,3,1
21679240,6,6,6,4,3
21683813,5,5,7,1,3
21684202,4,2,2,6,6
21684293,3,3,5,7,7
21684976,2,5,2,1,4
21685389,7,7,4,4,5
21685619,5,5,1,0,4
21685682,3,3,5,7,4
21685891,5,5,4,1,3
21685902,3,3,1,7,1
21686524,0,0,5,3,4
21686664,4,2,2,6,6
21686713,7,2,2,6,6
21686737,0,0,0,3,7
21687257,2,7,2,6,5
21687841,0,4,0,2,4
21690326,4,2,4,6,6
21696767,1,1,1,5,0
21696855,1,1,1,5,0
21696957,5,5,2,6,4
21700292,1,1,1,5,0
21700488,1,1,1,5,0
21700602,1,1,1,5,0
21700786,1,1,1,5,0
21700830,3,3,1,7,1
21700869,4,2,6,4,5
21700894,0,0,0,3,7
21701157,5,7,5,1,4
21701232,2,2,2,6,2
21701402,7,7,2,1,3
21702312,0,4,0,2,4
21702451,1,1,1,5,0
21702479,2,5,2,6,4
21702837,0,4,0,2,4
21702900,3,3,1,7,1
21703094,5,5,5,1,4
21703308,1,1,1,5,0
21704226,0,4,0,2,4
21704475,4,2,2,6,6
21705965,4,2,2,6,5
21707877,7,7,2,6,6
21709025,5,5,7,1,4
21709667,0,0,0,3,7
21709778,2,2,2,6,4
21710284,0,4,0,2,4
21710294,0,4,0,2,3
21710399,1,1,1,5,0
21710442,1,1,1,5,0
21710450,1,1,1,5,0
21714259,0,4,0,2,4
21714427,3,3,1,7,1
21714665,1,1,1,5,0
21714674,4,6,6,4,3
21714808,4,2,2,6,6
21715016,6,4,6,2,3
21715579,0,4,0,2,4
21715688,0,4,0,2,3
21715891,4,4,6,4,3
21716294,0,4,0,2,4
21716409,6,4,0,2,3
21716419,2,2,2,6,3
21716522,7,7,7,6,3
21716644,3,3,2,7,7
21716652,3,0,0,3,1
21716723,4,2,2,6,6
21717005,7,5,4,1,3
21717039,2,7,5,1,4
21717432,0,4,0,2,4
21717544,4,2,2,6,6
21719885,5,5,1,0,4
21722895,0,4,6,2,3
21724157,4,2,2,6,6
21726971,0,0,0,3,4
21727199,4,6,4,4,6
21727247,0,4,0,2,0
21730672,7,7,4,4,5
21730704,7,2,2,6,6
21730828,4,4,6,2,3
21731036,1,1,1,5,0
21731276,5,5,4,1,4
21731639,4,2,2,6,6
21731727,7,2,2,6,5
21731849,5,5,2,0,4
21732816,0,4,6,2,3
21733167,0,4,0,2,4
21733200,5,5,7,1,0
21733227,4,2,2,6,6
21733282,6,6,5,4,5
21733673,1,1,1,5,0
21733829,1,1,1,5,0
21734142,4,2,2,6,6
21734151,5,5,2,1,4
21734205,6,6,5,4,5
21734448,4,2,2,6,6
21734490,3,3,1,7,7
21734505,4,2,2,6,2
21734564,7,2,2,6,6
21734696,3,3,0,3,1
21736471,5,5,1,0,4
21737077,5,5,7,1,4
21737660,1,1,1,5,0
21737668,0,4,0,2,4
21737680,1,1,1,5,0
21740323,3,0,0,3,7
21741248,4,6,4,4,3
21741256,5,5,5,0,4
21741309,1,1,1,5,0
21741324,4,2,2,6,6
21741444,3,0,0,3,7
21744551,3,3,1,7,7
21744834,0,4,0,2,4
21744875,7,7,2,6,6
21744898,2,2,2,6,6
21744925,4,2,2,6,6
21744964,1,1,1,5,0
21744986,0,4,0,2,3
21745014,7,2,2,6,5
21745035,4,2,2,6,6
21745055,4,2,4,6,6
21745088,6,6,6,4,5
21745103,0,4,0,2,4
21745126,1,1,1,5,0
21745157,4,2,2,6,6
21745174,1,1,1,5,0
21745207,2,7,2,6,6
21745215,1,1,1,5,0
21745236,5,5,5,1,3
21745253,7,2,2,6,6
21745483,1,1,1,5,0
21745515,0,4,0,2,4
21746156,4,2,2,6,6
21746637,0,0,0,3,7
21747041,0,4,0,2,3
21747195,2,2,2,6,5
21747312,4,2,2,4,5
21747454,4,2,2,6,6
21747470,5,5,2,0,4
21747784,4,2,2,6,5
21748125,7,2,2,6,6
21748225,3,3,1,7,7
21748412,0,4,0,2,4
21748432,5,5,2,1,3
21748726,1,1,1,5,0
21748781,4,2,2,6,6
21748920,4,2,2,6,6
21749190,4,4,6,2,3
21750355,4,2,2,6,6
21751834,2,5,1,1,4
21753795,1,1,1,5,0
21754134,4,4,6,2,3
21754318,0,4,0,2,4
21754408,7,5,4,1,3
21754771,7,2,2,6,6
21754837,1,1,1,5,0
21754854,5,5,2,0,4
21754898,4,4,6,6,3
21754967,2,2,2,6,6
21754989,6,4,6,2,3
21758813,5,5,2,0,4
21758840,0,4,0,2,3
21758892,7,7,2,1,3
21762152,5,5,2,0,4
21762212,7,7,7,1,3
21762279,0,0,3,3,4
21762424,0,4,0,2,4
21762454,3,3,5,7,7
21762495,0,4,0,2,3
21762631,5,5,4,1,4
21762719,1,1,1,5,0
21762736,3,3,1,7,7
21762855,7,7,4,6,5
21762934,4,2,6,6,6
21763202,0,4,0,2,4
21763433,7,2,2,6,6
21763674,3,3,4,7,7
21763801,2,5,4,1,3
21763911,7,7,2,6,6
21763956,1,1,1,5,0
21764103,1,1,1,5,0
21764114,0,0,0,2,4
21764354,1,1,1,5,0
21764474,7,7,5,1,3
21764521,6,6,6,2,3
21764842,3,3,6,3,7
21765026,7,7,2,1,4
21765512,3,3,1,7,1
21765574,5,5,2,1,4
21765678,6,6,6,4,2
21766383,1,1,1,5,0
21768701,2,2,2,6,6
21772590,4,2,4,4,6
21772722,5,5,2,0,4
21776428,0,4,0,2,4
21776518,1,1,1,5,0
21776654,4,6,4,4,6
21777016,1,1,1,5,0
21777083,0,0,0,3,4
21777477,3,3,1,7,7
21777494,0,4,0,2,4
21777926,0,6,6,4,2
21778165,4,2,2,6,6
21778174,1,1,1,5,0
21778543,3,0,6,3,3
21779289,1,1,1,5,0
21779412,6,6,6,4,3
21779687,3,3,4,7,5
21779742,0,4,0,2,4
21779813,2,2,2,6,6
21779893,2,7,7,1,4
21779933,4,2,2,6,6
21779941,0,0,3,3,3
21780022,0,4,0,2,3
21780117,4,6,6,4,5
21780174,2,2,2,6,4
21780623,5,5,1,0,4
21783067,3,3,5,7,7
21786766,5,5,5,1,4
21790763,4,6,6,4,2
21790857,4,2,2,6,6
21790913,4,2,2,6,6
21791089,6,4,6,2,3
21791429,0,0,0,3,7
21791488,3,3,3,7,1
21791763,0,4,0,2,4
21791884,4,2,2,2,4
21791993,4,2,2,6,6
21792158,3,3,1,7,1
21792340,4,2,2,6,6
21792398,6,4,6,2,3
21792428,5,5,2,7,4
21792637,5,5,5,1,3
21792886,3,3,1,7,1
21793118,6,4,6,2,3
21793169,1,1,1,5,0
21793345,6,4,0,2,3
21793907,3,3,5,7,7
21794913,0,0,0,3,7
21794925,6,6,6,4,2
21799331,0,4,0,2,3
21800132,4,2,4,4,4
21800504,4,2,6,4,2
21800514,4,2,2,6,6
21800622,3,3,1,7,1
21804671,2,2,4,6,6
21805483,4,6,6,4,5
21805551,7,2,2,6,6
21805620,4,2,2,6,6
21806154,6,4,6,2,3
21806304,1,1,1,5,0
21806510,3,0,0,3,7
21806705,4,2,2,6,6
21806982,2,7,2,6,2
21807322,0,0,0,3,7
21807516,2,7,7,6,6
21807554,0,4,0,2,4
21807603,5,5,7,1,3
21807744,1,1,1,5,0
21808011,4,2,2,6,6
21811903,1,1,1,5,0
21812275,4,2,2,6,6
21812547,7,7,7,4,3
21814875,3,3,4,7,7
21816199,5,5,1,0,4
21819597,3,0,0,3,7
21819648,1,1,1,5,0
21819667,3,3,1,7,7
21819675,0,4,0,2,3
21819705,0,0,0,3,7
21819732,4,4,6,2,3
21819759,4,2,2,6,6
21819787,0,4,0,2,4
21819810,1,1,1,5,0
21819838,4,2,2,6,6
21819897,0,4,0,2,4
21819937,0,4,0,2,4
21819963,1,1,1,5,0
21819992,7,7,7,4,3
21820004,5,5,5,1,4
21820033,1,1,1,5,0
21820043,0,4,0,2,4
21820060,4,2,2,6,6
21820075,0,4,0,2,3
21820104,2,7,2,6,7
21820119,4,6,6,4,5
21820151,0,0,0,3,7
21820249,0,4,0,2,4
21820346,4,2,2,6,6
21820357,1,1,1,5,0
21820505,5,5,2,0,4
21820593,5,5,1,0,4
21820601,4,2,2,6,6
21821735,2,2,2,6,6
21821858,7,2,2,6,6
21821990,7,7,2,6,6
21822074,4,2,2,6,4
21822123,0,4,0,2,4
21822558,4,2,4,6,6
21822707,4,2,4,6,6
21823064,6,6,6,4,2
21823167,4,6,4,4,6
21823180,3,3,1,5,1
21823625,6,6,6,2,3
21823670,1,1,1,5,0
21823757,6,4,6,2,3
21823926,0,0,0,3,4
21824199,0,0,0,3,4
21824325,4,4,6,2,3
21824608,4,6,6,4,3
21824843,1,1,1,5,0
21824959,0,4,0,2,3
21825046,3,3,1,7,1
21828433,4,6,4,6,6
21828817,2,2,2,6,3
21828914,0,0,3,3,0
21829489,7,7,4,6,3
21829512,3,3,1,7,1
21830352,1,1,1,5,0
21837318,6,6,6,4,5
21837546,7,7,4,6,5
21837847,4,6,2,6,6
21838633,4,2,2,6,6
21838776,5,5,5,1,4
21839298,2,2,2,6,6
21839352,0,4,0,2,0
21839506,7,7,2,6,5
21839540,5,5,1,0,4
21839624,1,1,1,5,0
21839741,7,7,4,1,5
21839964,4,6,4,6,6
21840066,0,4,0,2,3
21840104,3,3,1,7,7
21840255,1,1,1,5,0
21840366,1,1,1,5,0
21840578,4,2,2,6,6
21840592,1,1,1,5,0
21840906,2,2,2,6,6
21841652,1,1,1,5,0
21843332,1,1,1,5,0
21847174,4,2,2,6,4
21847660,1,1,1,5,0
21847815,1,1,1,5,0
21847893,1,1,1,5,0
21851919,4,2,2,4,6
21852063,0,4,0,2,4
21852112,3,3,1,7,7
21852702,0,4,0,2,4
21852979,3,3,1,7,7
21853484,0,4,0,2,4
21853511,0,0,0,3,4
21853771,1,1,1,5,0
21853804,0,4,0,2,4
21853824,7,2,2,6,6
21854043,2,2,2,6,3
21854299,4,2,2,6,6
21854321,2,5,2,6,4
21854492,0,4,0,2,4
21856433,5,5,1,0,4
21856771,4,2,2,6,6
21858736,4,2,2,6,6
21858865,6,6,6,2,3
21862987,1,1,1,5,0
21863042,0,4,0,2,3
21863123,0,4,0,2,3
21863151,1,1,1,5,0
21867476,4,2,2,6,6
21867569,1,1,1,5,0
21867864,4,6,4,4,6
21868032,4,6,4,6,6
21868081,1,1,1,5,0
21868089,6,4,6,2,3
21868291,5,5,7,1,4
21868315,6,4,6,2,3
21868323,5,5,7,1,0
21868588,7,7,4,4,6
21868602,0,4,0,2,4
21868708,4,5,2,1,4
21869039,4,2,2,6,6
21869899,4,2,2,6,6
21870032,2,2,2,6,3
21870200,1,1,1,5,0
21870480,7,2,2,6,6
21870490,2,2,2,6,6
21870748,5,5,2,0,4
21871148,1,1,1,5,0
21876273,7,2,2,6,6
21878782,0,4,0,2,4
21879975,4,2,2,6,6
21880148,2,7,5,1,4
21886053,1,1,1,5,0
21886599,4,2,2,6,6
21886808,5,5,2,0,4
21886937,4,2,2,6,2
21887113,4,2,2,6,6
21887291,5,5,2,6,4
21887395,3,3,5,7,7
21887405,3,3,1,7,1
21887508,0,4,0,2,4
21887561,5,5,4,1,4
21887751,2,7,2,6,6
21887833,4,5,5,4,2
21887872,4,2,2,6,6
21888087,0,0,0,3,7
21888261,4,2,6,4,2
